## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
## Node label with placeholders and HTML.
## Default is '%name_of_first_column%'.
#
# label: _%repo%_<br><i style="color:gray;">_%kategori%_</i><br><a href="%url%">GitHub</a>
#
## Node style (placeholders are replaced once).
## Default is the current style for nodes.##
## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
# style: label;image=%image%;whiteSpace=wrap;html=1;rounded=1;fillColor=%fill%;strokeColor=%stroke%;
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: -
#
## Label, style and invert are optional. Defaults are '', current style and false.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## The label is concatenated in the form fromlabel + label + tolabel if all are defined.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# connect: {"from": "datadep", "to": "repo", "invert": true, "label": "data", \
#          "style": "curved=1;endArrow=blockThin;endFill=1;fontSize=11;"}
## connect: {"from": "codedep", "to": "repo", "style": "curved=1;fontSize=11;"}
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: -12
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: image,fill,stroke
#
## Column to be renamed to link attribute (used as link).
#
# link: url
#
## Spacing between nodes. Default is 40.
#
# nodespacing: 40
#
## Spacing between parallel edges. Default is 40.
#
# edgespacing: 40
#
## Name of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle. Default is auto.
#
# layout: auto
#
## ---- CSV below this line. First line are column names. ----
repo,datadep,codedep,kategori,tredjepart,up-to-date,xx,image,stroke,fill,url
bilder-lastejobb,nin-data-lastejobb,lastejobb,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/bilder-lastejobb
data.artsdatabanken.no,"nin-data-lastejobb,kart",-,last,-,,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/data.artsdatabanken.no
dump-mbtiles-metadata,kart,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/dump-mbtiles-metadata
fargerampe,nin-data-lastejobb,-,lib,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/fargerampe
generic-substring-lookup-api,nin-data-lastejobb,indexed-substring-search,api,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/generic-substring-lookup-api
httpd,nin-kart-frontend,-,api,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/httpd
indexed-substring-search,-,-,lib,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/indexed-substring-search
kommune,kommune-lastejobb,-,data,-,X,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/kommune
kommune-kart,kommune-kart-lastejobb,-,data,-,X,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/kommune-kart
kommune-kart-lastejobb,-,lastejobb,last,kartverket,X,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/kommune-kart-lastejobb
kommune-lastejobb,kommune-kart,lastejobb,last,"ssb,wikidata",X,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/kommune-lastejobb
lastejobb,-,-,lib,-,X,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/lastejobb
map-conversion,postgre,fme,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/map-conversion
